sched_type,thread_id, Start_time,Start_time_normalized, End_time,End_time_normalized, Real_time, User_time, System_time,Latency,Turnarount Time,Throughput,CPU Utilization,Fairness
SCHED_FIFO,0,1719277130,801,1719280738,4409,36.08,35.63,0.01,0.45,36.08,,98.7804878,
SCHED_FIFO,1,1719277128,799,1719280518,4189,33.9,33.48,0,0.42,33.9,,98.76106195,
SCHED_FIFO,2,1719277128,799,1719280302,3973,31.74,31.36,0,0.38,31.74,,98.80277253,
SCHED_FIFO,3,1719276725,396,1719280086,3757,33.61,33.22,0,0.39,33.61,,98.83963106,
SCHED_FIFO,4,1719276433,104,1719279870,3541,34.37,33.97,0,0.4,34.37,,98.83619436,
SCHED_FIFO,5,1719276430,101,1719279600,3271,31.7,31.34,0,0.36,31.7,,98.86435331,
SCHED_FIFO,6,1719276329,0,1719276553,224,2.24,2.2,0.01,0.04,2.24,,98.66071429,
SCHED_FIFO,7,1719276430,101,1719276810,481,3.8,3.76,0,0.04,3.8,,98.94736842,
SCHED_FIFO,8,1719276430,101,1719277957,1628,15.27,15.09,0,0.18,15.27,,98.82121807,
SCHED_FIFO,9,1719276430,101,1719279261,2932,28.31,27.97,0,0.34,28.31,,98.79901095,
Result_FIFO,,,,,,,,,,,4.409,,12.35801586
SCHED_RR,10,1719276430,101,1719282750,6421,63.2,62.48,0.01,0.72,63.2,,98.87658228,
SCHED_RR,11,1719276430,101,1719282758,6429,63.28,62.56,0.01,0.72,63.28,,98.87800253,
SCHED_RR,12,1719276430,101,1719282766,6437,63.36,62.65,0.01,0.71,63.36,,98.89520202,
SCHED_RR,13,1719276430,101,1719282774,6445,63.44,62.72,0.01,0.72,63.44,,98.88083228,
SCHED_RR,14,1719276430,101,1719282781,6452,63.51,62.79,0.01,0.72,63.51,,98.88206582,
SCHED_RR,15,1719276430,101,1719282789,6460,63.59,62.87,0.01,0.72,63.59,,98.88347224,
SCHED_RR,16,1719276430,101,1719282796,6467,63.66,62.94,0.01,0.72,63.66,,98.88469997,
SCHED_RR,17,1719276430,101,1719282802,6473,63.72,63,0.01,0.72,63.72,,98.88575016,
SCHED_RR,18,1719276430,101,1719282809,6480,63.79,63.07,0.01,0.72,63.79,,98.88697288,
SCHED_RR,19,1719276430,101,1719282817,6488,63.87,63.15,0.01,0.72,63.87,,98.888367,
Result_RR,,,,,,,,,,,6.387,,0.21146158
SCHED_OTHER,20,1719276430,101,1719286978,10649,105.48,103.94,0.03,1.54,105.48,,98.568449,
SCHED_OTHER,21,1719276430,101,1719286968,10639,105.38,103.82,0.03,1.56,105.38,,98.5481116,
